elaigwu@DESKTOP-8AH39GU:~$ cd 'social media platform design'
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker-compose --version
Docker Compose version v2.27.0-desktop.2
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker --version
Docker version 26.1.3, build b72abbb
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker-compose up
[+] Running 4/4
 ✔ Container socialmediaplatformdesign-user_service-1          Created                                             5.2s
 ✔ Container socialmediaplatformdesign-post_service-1          Created                                             6.0s
 ✔ Container socialmediaplatformdesign-notification_service-1  Created                                             6.1s
 ✔ Container socialmediaplatformdesign-comment_service-1       Created                                             6.0s
Attaching to comment_service-1, elasticsearch-1, mongo-1, notification_service-1, post_service-1, postgres-1, redis-1, socialmediaplatformdesign-registry, user_service-1
redis-1                             | 1:C 01 Jun 2024 12:35:32.657 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:12.081+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48366","uuid":"b85171ef-291e-4769-a8fa-2474cddc00ba","connectionId":81,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:12.082+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn81","msg":"client metadata","attr":{"remote":"127.0.0.1:48366","client":"conn81","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:12.091+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn81","msg":"Connection ended","attr":{"remote":"127.0.0.1:48366","uuid":"b85171ef-291e-4769-a8fa-2474cddc00ba","connectionId":81,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:23.595+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39410","uuid":"47700cd6-6228-408d-b61a-5cfaafafca21","connectionId":82,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:23.596+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn82","msg":"client metadata","attr":{"remote":"127.0.0.1:39410","client":"conn82","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:23.607+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn82","msg":"Connection ended","attr":{"remote":"127.0.0.1:39410","uuid":"47700cd6-6228-408d-b61a-5cfaafafca21","connectionId":82,"connectionCount":9}}
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:52:25 +0000] "GET /v2/ HTTP/1.1" 200 2 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:52:26.855988656Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=ef2bd8bc-49d3-48d7-9b95-2d4ddebec07c http.request.method=GET http.request.remoteaddr="172.18.0.1:56516" http.request.uri="/v2/" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/json; charset=utf-8" http.response.duration=509.839476ms http.response.status=200 http.response.written=2 "},"driver":{"name":"MongoDB Internal Client","ve
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:52:27 +0000] "HEAD /v2/comment-service/manifests/latest HTTP/1.1" 200 2841 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:52:27.898882111Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=42d563e5-9abe-4f49-9e75-9f30498d7dd3 http.request.method=HEAD http.request.remoteaddr="172.18.0.1:41508" http.request.uri="/v2/comment-service/manifests/latest" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/vnd.docker.distribution.manifest.v2+json" http.response.duration=3.14468ms http.response.status=200 http.response.written=2841 remote":"127.0.0.1:48762","client":"conn40","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","ve
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:52:33 +0000] "GET /v2/ HTTP/1.1" 200 2 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:52:34.127035714Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=212c06f6-84c4-4ca1-9e9d-b2117488af17 http.request.method=GET http.request.remoteaddr="172.18.0.1:41538" http.request.uri="/v2/" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/json; charset=utf-8" http.response.duration=180.260759ms http.response.status=200 http.response.written=2 00,   "ctx":"conn41","msg":"client metadata","att
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:52:35 +0000] "HEAD /v2/comment-service/manifests/latest HTTP/1.1" 200 2841 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:52:35.556395921Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=3d50461b-f815-487b-8d5d-88e1cef01409 http.request.method=HEAD http.request.remoteaddr="172.18.0.1:41548" http.request.uri="/v2/comment-service/manifests/latest" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/vnd.docker.distribution.manifest.v2+json" http.response.duration=510.027436ms http.response.status=200 http.response.written=2841                             | {"t":{"$date":"2024-06-01T12:41:56.837+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn42","msg":"client metadata","att
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:38.210+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45238","uuid":"1d516e1c-676a-4818-b053-37f7ab172851","connectionId":83,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:38.211+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn83","msg":"client metadata","attr":{"remote":"127.0.0.1:45238","client":"conn83","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:38.223+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn83","msg":"Connection ended","attr":{"remote":"127.0.0.1:45238","uuid":"1d516e1c-676a-4818-b053-37f7ab172851","connectionId":83,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:46.778+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":"[1717246366:778444][1:0x7f1989be0700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 36, snapshot max: 36 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1744"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:48.543+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50442","uuid":"ff4761c1-c17b-442d-8c3d-ac1e78a1ffcb","connectionId":84,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:48.548+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn84","msg":"client metadata","attr":{"remote":"127.0.0.1:50442","client":"conn84","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:48.567+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn84","msg":"Connection ended","attr":{"remote":"127.0.0.1:50442","uuid":"ff4761c1-c17b-442d-8c3d-ac1e78a1ffcb","connectionId":84,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:58.719+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45336","uuid":"96ae6e7d-db9c-4065-b312-07be8c7b2d99","connectionId":85,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:58.720+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn85","msg":"client metadata","attr":{"remote":"127.0.0.1:45336","client":"conn85","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:52:58.734+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn85","msg":"Connection ended","attr":{"remote":"127.0.0.1:45336","uuid":"96ae6e7d-db9c-4065-b312-07be8c7b2d99","connectionId":85,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:53:10.186+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52480","uuid":"6d8080f3-7b4c-4dc8-93b3-b9c262cae814","connectionId":86,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:53:10.187+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn86","msg":"client metadata","attr":{"remote":"127.0.0.1:52480","client":"conn86","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:53:10.209+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn86","msg":"Connection ended","attr":{"remote":"127.0.0.1:52480","uuid":"6d8080f3-7b4c-4dc8-93b3-b9c262cae814","connectionId":86,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:53:20.518+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54242","uuid":"70a54944-f8fa-4b59-a8e7-566e2dedefd3","connectionId":87,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:53:20.519+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn87","msg":"client metadata","attr":{"remote":"127.0.0.1:54242","client":"conn87","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:53:20.539+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn87","msg":"Connection ended","attr":{"remote":"127.0.0.1:54242","uuid":"70a54944-f8fa-4b59-a8e7-566e2dedefd3","connectionId":87,"connectionCount":9}}
socialmediaplatformdesign-registry  | time="2024-06-01T12:53:30.845751477Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=abb6065f-ab91-46d7-99bc-b6c362043dfd http.request.method=GET http.request.remoteaddr="172.18.0.1:55564" http.request.uri="/v2/" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/json; charset=utf-8" http.response.duration=2.1517ms http.response.status=200 http.response.written=2 }}
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:53:30 +0000] "GET /v2/ HTTP/1.1" 200 2 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:53:30.896454975Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=437b2f13-3c1b-416c-94e9-f195db972ba8 http.request.method=HEAD http.request.remoteaddr="172.18.0.1:55576" http.request.uri="/v2/post-service/manifests/latest" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/vnd.docker.distribution.manifest.v2+json" http.response.duration=3.3279ms http.response.status=200 http.response.written=2842 r":{"remote":"127.0.0.1:57662","uuid":"46a029d2-bf5d-4aad-9864-e23e25c01647","connectionId":47,"connectionCount":9}}
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:53:30 +0000] "HEAD /v2/post-service/manifests/latest HTTP/1.1" 200 2842 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
mongo-1                             | {"t":{"$date":"2024-06-01T12:53:30.932+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34274","uuid":"a3cbcce8-a6c6-494e-be7a-ee4b1dbd3c3c","connectionId":88,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:53:30.932+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn88","msg":"client metadata","attr":{"remote":"127.0.0.1:34274","client":"conn88","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:53:30.996+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn88","msg":"Connection ended","attr":{"remote":"127.0.0.1:34274","uuid":"a3cbcce8-a6c6-494e-be7a-ee4b1dbd3c3c","connectionId":88,"connectionCount":9}}
socialmediaplatformdesign-registry  | time="2024-06-01T12:53:41.806933168Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=77e9cdc1-4da1-4296-be29-bbcff253a609 http.request.method=GET http.request.remoteaddr="172.18.0.1:55580" http.request.uri="/v2/" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/json; charset=utf-8" http.response.duration=238.724115ms http.response.status=200 http.response.written=2
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:53:36 +0000] "GET /v2/ HTTP/1.1" 200 2 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:53:41 +0000] "HEAD /v2/post-service/manifests/latest HTTP/1.1" 200 2842 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:53:42.407030904Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=df1b7470-a473-4c9c-b19a-eea0ee6b6e69 http.request.method=HEAD http.request.remoteaddr="172.18.0.1:55590" http.request.uri="/v2/post-service/manifests/latest" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/vnd.docker.distribution.manifest.v2+json" http.response.duration=596.408536ms http.response.status=200 http.response.written=2842
mongo-1                             | {"t":{"$date":"2024-06-01T12:53:46.475+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49908","uuid":"52f7fe72-ba2a-4dda-9ff7-0381fccb74ac","connectionId":89,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:53:46.476+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn89","msg":"client metadata","attr":{"remote":"127.0.0.1:49908","client":"conn89","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:53:46.491+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn89","msg":"Connection ended","attr":{"remote":"127.0.0.1:49908","uuid":"52f7fe72-ba2a-4dda-9ff7-0381fccb74ac","connectionId":89,"connectionCount":9}
